outletSubAccountNumber,nbaCode,action
105017800004,NBA_0006,N
105021100004,NBA_0006,N
105025800004,NBA_0006,N
105027100004,NBA_0006,N
105027800004,NBA_0006,N
105028100004,NBA_0006,N
105028500004,NBA_0006,N
105029700004,NBA_0006,N
105029800004,NBA_0006,N
105033300004,NBA_0006,N
105034100004,NBA_0006,N
105036600004,NBA_0006,N
105042500004,NBA_0006,N
105053100004,NBA_0006,N
105057600004,NBA_0006,N
105061600004,NBA_0006,N
105065500004,NBA_0006,N
105071000004,NBA_0006,N
105071200004,NBA_0006,N
105071300004,NBA_0006,N
105072600004,NBA_0006,N
105075200004,NBA_0006,N
105077000004,NBA_0006,N
105077500004,NBA_0006,N
105084700004,NBA_0006,N
105093900004,NBA_0006,N
105102000004,NBA_0006,N
105103200004,NBA_0006,N
105106500004,NBA_0006,N
105110000004,NBA_0006,N
105117500004,NBA_0006,N
105134000004,NBA_0006,N
105136800004,NBA_0006,N
105141900004,NBA_0006,N
105142900004,NBA_0006,N
105145500004,NBA_0006,N
105148000004,NBA_0006,N
105153400004,NBA_0006,N
105161100004,NBA_0006,N
105166400004,NBA_0006,N
105174600004,NBA_0006,N
105182000004,NBA_0006,N
105191300004,NBA_0006,N
105194800004,NBA_0006,N
105197800004,NBA_0006,N
105199000004,NBA_0006,N
105203100004,NBA_0006,N
105205900004,NBA_0006,N
105214300004,NBA_0006,N
105217400004,NBA_0006,N
105221100004,NBA_0006,N
105221500004,NBA_0006,N
105222800004,NBA_0006,N
105229500004,NBA_0006,N
105239700004,NBA_0006,N
105245300004,NBA_0006,N
105247100004,NBA_0006,N
105258700004,NBA_0006,N
105260200004,NBA_0006,N
105264900004,NBA_0006,N
105265300004,NBA_0006,N
105266600004,NBA_0006,N
105269500004,NBA_0006,N
105273800004,NBA_0006,N
105276500004,NBA_0006,N
105277600004,NBA_0006,N
105278100004,NBA_0006,N
105295000004,NBA_0006,N
105295200004,NBA_0006,N
105307600004,NBA_0006,N
105320400004,NBA_0006,N
105322700004,NBA_0006,N
105326700004,NBA_0006,N
105327700004,NBA_0006,N
105329300004,NBA_0006,N
105332000004,NBA_0006,N
105333700004,NBA_0006,N
105335800004,NBA_0006,N
105341600004,NBA_0006,N
105351000004,NBA_0006,N
105353000004,NBA_0006,N
105354900004,NBA_0006,N
105357700004,NBA_0006,N
105358300004,NBA_0006,N
105359200004,NBA_0006,N
105359400004,NBA_0006,N
105362400004,NBA_0006,N
105377600004,NBA_0006,N
105380300004,NBA_0006,N
105383500004,NBA_0006,N
105389400004,NBA_0006,N
105390600004,NBA_0006,N
105394000004,NBA_0006,N
105398600004,NBA_0006,N
105399400004,NBA_0006,N
105400100004,NBA_0006,N
105400500004,NBA_0006,N
105400900004,NBA_0006,N
105409000004,NBA_0006,N
105410800004,NBA_0006,N
105411600004,NBA_0006,N
105412200004,NBA_0006,N
105412500004,NBA_0006,N
105412800004,NBA_0006,N
105413100004,NBA_0006,N
105414100004,NBA_0006,N
105420100004,NBA_0006,N
105420600004,NBA_0006,N
105420700004,NBA_0006,N
105421500004,NBA_0006,N
105424600004,NBA_0006,N
105452500004,NBA_0006,N
105453200004,NBA_0006,N
105454000004,NBA_0006,N
105455000004,NBA_0006,N
105455300004,NBA_0006,N
105457100004,NBA_0006,N
105457700004,NBA_0006,N
105459200004,NBA_0006,N
105460100004,NBA_0006,N
105460700004,NBA_0006,N
105460800004,NBA_0006,N
105461700004,NBA_0006,N
105462700004,NBA_0006,N
105463400004,NBA_0006,N
105463600004,NBA_0006,N
105463800004,NBA_0006,N
105465600004,NBA_0006,N
105466600004,NBA_0006,N
105466900004,NBA_0006,N
105467400004,NBA_0006,N
105471600004,NBA_0006,N
105472000004,NBA_0006,N
105479000004,NBA_0006,N
105480000004,NBA_0006,N
105480600004,NBA_0006,N
105480700004,NBA_0006,N
105481000004,NBA_0006,N
105482800004,NBA_0006,N
105482900004,NBA_0006,N
105488000004,NBA_0006,N
105497700004,NBA_0006,N
105500600004,NBA_0006,N
105501500004,NBA_0006,N
105502000004,NBA_0006,N
105503800004,NBA_0006,N
105511700004,NBA_0006,N
105514000004,NBA_0006,N
105516500004,NBA_0006,N
105518100004,NBA_0006,N
105521400004,NBA_0006,N
105525200004,NBA_0006,N
105527400004,NBA_0006,N
105528400004,NBA_0006,N
105544900004,NBA_0006,N
105548000004,NBA_0006,N
105549300004,NBA_0006,N
105553700004,NBA_0006,N
105564100004,NBA_0006,N
105570100004,NBA_0006,N
105571900004,NBA_0006,N
105584900004,NBA_0006,N
105589400004,NBA_0006,N
105592200004,NBA_0006,N
105593500004,NBA_0006,N
105606800004,NBA_0006,N
105611200004,NBA_0006,N
105611300004,NBA_0006,N
105614300004,NBA_0006,N
105616600004,NBA_0006,N
105617900004,NBA_0006,N
105621600004,NBA_0006,N
105621700004,NBA_0006,N
105622400004,NBA_0006,N
105623100004,NBA_0006,N
105634800004,NBA_0006,N
105637600004,NBA_0006,N
105637800004,NBA_0006,N
105638600004,NBA_0006,N
105638800004,NBA_0006,N
105642800004,NBA_0006,N
105649600004,NBA_0006,N
105650900004,NBA_0006,N
105653700004,NBA_0006,N
105659700004,NBA_0006,N
105662200004,NBA_0006,N
105662800004,NBA_0006,N
105663600004,NBA_0006,N
105670100004,NBA_0006,N
105672500004,NBA_0006,N
105678900004,NBA_0006,N
105680900004,NBA_0006,N
105689600004,NBA_0006,N
105690100004,NBA_0006,N
105698500004,NBA_0006,N
105702700004,NBA_0006,N
105703900004,NBA_0006,N
105707800004,NBA_0006,N
105710300004,NBA_0006,N
105711500004,NBA_0006,N
105723500004,NBA_0006,N
105724100004,NBA_0006,N
105725300004,NBA_0006,N
105725900004,NBA_0006,N
105737200004,NBA_0006,N
105742300004,NBA_0006,N
105751000004,NBA_0006,N
105756500004,NBA_0006,N
105759500004,NBA_0006,N
105760500004,NBA_0006,N
105762600004,NBA_0006,N
105764800004,NBA_0006,N
105766000004,NBA_0006,N
105770000004,NBA_0006,N
105770900004,NBA_0006,N
105773100004,NBA_0006,N
105774400004,NBA_0006,N
105777400004,NBA_0006,N
105783900004,NBA_0006,N
105786900004,NBA_0006,N
105792800004,NBA_0006,N
105793300004,NBA_0006,N
105797100004,NBA_0006,N
105798000004,NBA_0006,N
105798400004,NBA_0006,N
105802100004,NBA_0006,N
105802400004,NBA_0006,N
105808200004,NBA_0006,N
105832100004,NBA_0006,N
105836700004,NBA_0006,N
105838300004,NBA_0006,N
105842400004,NBA_0006,N
105853400004,NBA_0006,N
105855700004,NBA_0006,N
105860600004,NBA_0006,N
105861600004,NBA_0006,N
105862600004,NBA_0006,N
105867200004,NBA_0006,N
105867400004,NBA_0006,N
105869900004,NBA_0006,N
105870800004,NBA_0006,N
105871600004,NBA_0006,N
105875900004,NBA_0006,N
105876100004,NBA_0006,N
105878000004,NBA_0006,N
105882400004,NBA_0006,N
105883200004,NBA_0006,N
105893900004,NBA_0006,N
105895100004,NBA_0006,N
105901800004,NBA_0006,N
105920000004,NBA_0006,N
105921400004,NBA_0006,N
105925700004,NBA_0006,N
105930300004,NBA_0006,N
105931600004,NBA_0006,N
105933900004,NBA_0006,N
105935100004,NBA_0006,N
105936700004,NBA_0006,N
105945300004,NBA_0006,N
105952400004,NBA_0006,N
105952900004,NBA_0006,N
105957700004,NBA_0006,N
105959500004,NBA_0006,N
105968100004,NBA_0006,N
105969600004,NBA_0006,N
105977400004,NBA_0006,N
105980600004,NBA_0006,N
105984200004,NBA_0006,N
105987700004,NBA_0006,N
105990200004,NBA_0006,N
105992400004,NBA_0006,N
105994600004,NBA_0006,N
105995200004,NBA_0006,N
105995600004,NBA_0006,N
106000100004,NBA_0006,N
106001000004,NBA_0006,N
106001500004,NBA_0006,N
106002000004,NBA_0006,N
106006800004,NBA_0006,N
106009000004,NBA_0006,N
106011100004,NBA_0006,N
106012700004,NBA_0006,N
106678500004,NBA_0006,N
107685100004,NBA_0006,N
117486300004,NBA_0006,N
117743200004,NBA_0006,N
120311800004,NBA_0006,N
128394800004,NBA_0006,N
133563200004,NBA_0006,N
133565000004,NBA_0006,N
133683700004,NBA_0006,N
133685100004,NBA_0006,N
133686200004,NBA_0006,N
133821700004,NBA_0006,N
133947400004,NBA_0006,N
133948000004,NBA_0006,N
133966300004,NBA_0006,N
134070300004,NBA_0006,N
134104200004,NBA_0006,N
134143000004,NBA_0006,N
134144600004,NBA_0006,N
134180200004,NBA_0006,N
134223900004,NBA_0006,N
134236600004,NBA_0006,N
134252500004,NBA_0006,N
134288200004,NBA_0006,N
134381800004,NBA_0006,N
134464800004,NBA_0006,N
134468300004,NBA_0006,N
134506100004,NBA_0006,N
134588500004,NBA_0006,N
134589600004,NBA_0006,N
134600100004,NBA_0006,N
134616100004,NBA_0006,N
134617700004,NBA_0006,N
134646700004,NBA_0006,N
134655500004,NBA_0006,N
134673000004,NBA_0006,N
134677700004,NBA_0006,N
134712000004,NBA_0006,N
134712200004,NBA_0006,N
134736600004,NBA_0006,N
134739200004,NBA_0006,N
134746700004,NBA_0006,N
134751100004,NBA_0006,N
134765300004,NBA_0006,N
134771200004,NBA_0006,N
134777000004,NBA_0006,N
134792000004,NBA_0006,N
134807100004,NBA_0006,N
134816400004,NBA_0006,N
134848300004,NBA_0006,N
134849700004,NBA_0006,N
134850500004,NBA_0006,N
134852300004,NBA_0006,N
134858700004,NBA_0006,N
134865600004,NBA_0006,N
134877300004,NBA_0006,N
134919000004,NBA_0006,N
134923700004,NBA_0006,N
134947200004,NBA_0006,N
134968100004,NBA_0006,N
134968900004,NBA_0006,N
134970300004,NBA_0006,N
134982700004,NBA_0006,N
135014200004,NBA_0006,N
135017500004,NBA_0006,N
135041400004,NBA_0006,N
135053600004,NBA_0006,N
135067400004,NBA_0006,N
135068800004,NBA_0006,N
135069700004,NBA_0006,N
135079300004,NBA_0006,N
135100900004,NBA_0006,N
135132900004,NBA_0006,N
135136000004,NBA_0006,N
135147700004,NBA_0006,N
135186500004,NBA_0006,N
135220700004,NBA_0006,N
135276200004,NBA_0006,N
135314900004,NBA_0006,N
135317400004,NBA_0006,N
135317700004,NBA_0006,N
135351000004,NBA_0006,N
135365100004,NBA_0006,N
135376200004,NBA_0006,N
135410400004,NBA_0006,N
135443700004,NBA_0006,N
135492000004,NBA_0006,N
135535600004,NBA_0006,N
135537800004,NBA_0006,N
135584600004,NBA_0006,N
135587800004,NBA_0006,N
135669500004,NBA_0006,N
135676300004,NBA_0006,N
135701300004,NBA_0006,N
135721400004,NBA_0006,N
135777900004,NBA_0006,N
135898200004,NBA_0006,N
135948500004,NBA_0006,N
135954000004,NBA_0006,N
136099700004,NBA_0006,N
136147500004,NBA_0006,N
136213700004,NBA_0006,N
136491400004,NBA_0006,N
136518100004,NBA_0006,N
136542900004,NBA_0006,N
136555200004,NBA_0006,N
136645100004,NBA_0006,N
136750900004,NBA_0006,N
136794600004,NBA_0006,N
136943700004,NBA_0006,N
136951500004,NBA_0006,N
137043400004,NBA_0006,N
137181400004,NBA_0006,N
137214300004,NBA_0006,N
137215400004,NBA_0006,N
137216500004,NBA_0006,N
137226400004,NBA_0006,N
137286800004,NBA_0006,N
137303600004,NBA_0006,N
137315300004,NBA_0006,N
137423300004,NBA_0006,N
137448600004,NBA_0006,N
137458900004,NBA_0006,N
137467000004,NBA_0006,N
137547600004,NBA_0006,N
137548000004,NBA_0006,N
137560900004,NBA_0006,N
137584100004,NBA_0006,N
137616200004,NBA_0006,N
137617200004,NBA_0006,N
137646300004,NBA_0006,N
137655100004,NBA_0006,N
137689600004,NBA_0006,N
137745900004,NBA_0006,N
137750100004,NBA_0006,N
137753500004,NBA_0006,N
137762000004,NBA_0006,N
137782200004,NBA_0006,N
137893500004,NBA_0006,N
137904700004,NBA_0006,N
137996400004,NBA_0006,N
138014600004,NBA_0006,N
138062800004,NBA_0006,N
138085100004,NBA_0006,N
138114700004,NBA_0006,N
138270100004,NBA_0006,N
138273000004,NBA_0006,N
138303400004,NBA_0006,N
138314600004,NBA_0006,N
138333900004,NBA_0006,N
138424500004,NBA_0006,N
138453300004,NBA_0006,N
138463400004,NBA_0006,N
138467300004,NBA_0006,N
138473500004,NBA_0006,N
138495000004,NBA_0006,N
138531200004,NBA_0006,N
138541800004,NBA_0006,N
138568700004,NBA_0006,N
138573800004,NBA_0006,N
138585700004,NBA_0006,N
138594200004,NBA_0006,N
138659300004,NBA_0006,N
138662800004,NBA_0006,N
138685200004,NBA_0006,N
138688100004,NBA_0006,N
138707600004,NBA_0006,N
138772500004,NBA_0006,N
138778300004,NBA_0006,N
138799300004,NBA_0006,N
138808100004,NBA_0006,N
138811100004,NBA_0006,N
138822000004,NBA_0006,N
138822400004,NBA_0006,N
138882000004,NBA_0006,N
138882400004,NBA_0006,N
138883900004,NBA_0006,N
138889500004,NBA_0006,N
138893000004,NBA_0006,N
138894700004,NBA_0006,N
138926600004,NBA_0006,N
138939300004,NBA_0006,N
138942000004,NBA_0006,N
138959000004,NBA_0006,N
139005100004,NBA_0006,N
139006200004,NBA_0006,N
139012500004,NBA_0006,N
139020800004,NBA_0006,N
139037400004,NBA_0006,N
139039800004,NBA_0006,N
139044800004,NBA_0006,N
139118800004,NBA_0006,N
139122800004,NBA_0006,N
139161900004,NBA_0006,N
139162800004,NBA_0006,N
139164800004,NBA_0006,N
139169200004,NBA_0006,N
139176300004,NBA_0006,N
139236800004,NBA_0006,N
139257100004,NBA_0006,N
139265100004,NBA_0006,N
139271400004,NBA_0006,N
139273500004,NBA_0006,N
139274600004,NBA_0006,N
139375800004,NBA_0006,N
139390700004,NBA_0006,N
139428500004,NBA_0006,N
139462400004,NBA_0006,N
139505700004,NBA_0006,N
139507100004,NBA_0006,N
139520200004,NBA_0006,N
139530800004,NBA_0006,N
139555000004,NBA_0006,N
139560900004,NBA_0006,N
139565100004,NBA_0006,N
139571200004,NBA_0006,N
139574500004,NBA_0006,N
139593500004,NBA_0006,N
139604600004,NBA_0006,N
139616900004,NBA_0006,N
139678400004,NBA_0006,N
139679400004,NBA_0006,N
139683600004,NBA_0006,N
139711500004,NBA_0006,N
139712500004,NBA_0006,N
139722800004,NBA_0006,N
139732800004,NBA_0006,N
139734300004,NBA_0006,N
139735100004,NBA_0006,N
139779100004,NBA_0006,N
139833100004,NBA_0006,N
139842100004,NBA_0006,N
139843200004,NBA_0006,N
139872900004,NBA_0006,N
139927200004,NBA_0006,N
139929600004,NBA_0006,N
139932300004,NBA_0006,N
139951000004,NBA_0006,N
139953300004,NBA_0006,N
139958100004,NBA_0006,N
140033700004,NBA_0006,N
140053800004,NBA_0006,N
140067200004,NBA_0006,N
140070000004,NBA_0006,N
140071500004,NBA_0006,N
140164200004,NBA_0006,N
140171100004,NBA_0006,N
140172200004,NBA_0006,N
140285400004,NBA_0006,N
140315300004,NBA_0006,N
140319800004,NBA_0006,N
140392700004,NBA_0006,N
140447200004,NBA_0006,N
140500200004,NBA_0006,N
140522300004,NBA_0006,N
140530800004,NBA_0006,N
140532800004,NBA_0006,N
140571900004,NBA_0006,N
140631100004,NBA_0006,N
140651500004,NBA_0006,N
140660000004,NBA_0006,N
140662100004,NBA_0006,N
140692700004,NBA_0006,N
140704500004,NBA_0006,N
140759400004,NBA_0006,N
140770600004,NBA_0006,N
140780700004,NBA_0006,N
140781100004,NBA_0006,N
140782500004,NBA_0006,N
140794100004,NBA_0006,N
140795300004,NBA_0006,N
140800400004,NBA_0006,N
140868000004,NBA_0006,N
140882900004,NBA_0006,N
140914100004,NBA_0006,N
140949300004,NBA_0006,N
141017800004,NBA_0006,N
141029000004,NBA_0006,N
141036400004,NBA_0006,N
141046200004,NBA_0006,N
141050300004,NBA_0006,N
141053000004,NBA_0006,N
141065400004,NBA_0006,N
141085300004,NBA_0006,N
141120000004,NBA_0006,N
141160600004,NBA_0006,N
141170500004,NBA_0006,N
141254900004,NBA_0006,N
141262800004,NBA_0006,N
180001900004,NBA_0006,N
180002700004,NBA_0006,N
180079200004,NBA_0006,N
180079500004,NBA_0006,N
180111700004,NBA_0006,N
180114100004,NBA_0006,N
180121400004,NBA_0006,N
180124900004,NBA_0006,N
180135500004,NBA_0006,N
180153600004,NBA_0006,N
180185600004,NBA_0006,N
180187200004,NBA_0006,N
180191500004,NBA_0006,N
180194700004,NBA_0006,N
180195200004,NBA_0006,N
180201000004,NBA_0006,N
180208800004,NBA_0006,N
180213500004,NBA_0006,N
180213600004,NBA_0006,N
180214300004,NBA_0006,N
180221600004,NBA_0006,N
180224700004,NBA_0006,N
180224900004,NBA_0006,N
180234200004,NBA_0006,N
180248100004,NBA_0006,N
180255200004,NBA_0006,N
180264300004,NBA_0006,N
180265700004,NBA_0006,N
180266500004,NBA_0006,N
180270200004,NBA_0006,N
180271100004,NBA_0006,N
180272700004,NBA_0006,N
180277900004,NBA_0006,N
180279300004,NBA_0006,N
180279600004,NBA_0006,N
180281500004,NBA_0006,N
180285500004,NBA_0006,N
180297500004,NBA_0006,N
180298000004,NBA_0006,N
180300500004,NBA_0006,N
180301100004,NBA_0006,N
180303700004,NBA_0006,N
180307600004,NBA_0006,N
180310100004,NBA_0006,N
180310300004,NBA_0006,N
180310700004,NBA_0006,N
180312700004,NBA_0006,N
180313700004,NBA_0006,N
180316200004,NBA_0006,N
180316600004,NBA_0006,N
180325300004,NBA_0006,N
180327300004,NBA_0006,N
180331900004,NBA_0006,N
180332900004,NBA_0006,N
180334800004,NBA_0006,N
180335100004,NBA_0006,N
180344700004,NBA_0006,N
180349800004,NBA_0006,N
180356500004,NBA_0006,N
180357700004,NBA_0006,N
180378900004,NBA_0006,N
180391200004,NBA_0006,N
180396000004,NBA_0006,N
180396500004,NBA_0006,N
180403400004,NBA_0006,N
180406200004,NBA_0006,N
180414800004,NBA_0006,N
180415000004,NBA_0006,N
180415300004,NBA_0006,N
180419000004,NBA_0006,N
180420400004,NBA_0006,N
180422200004,NBA_0006,N
180428100004,NBA_0006,N
180429100004,NBA_0006,N
180431000004,NBA_0006,N
180439800004,NBA_0006,N
180440800004,NBA_0006,N
180447100004,NBA_0006,N
180448400004,NBA_0006,N
180460300004,NBA_0006,N
180460700004,NBA_0006,N
180462700004,NBA_0006,N
180467300004,NBA_0006,N
180471100004,NBA_0006,N
180472100004,NBA_0006,N
180473000004,NBA_0006,N
180489600004,NBA_0006,N
180489700004,NBA_0006,N
180490100004,NBA_0006,N
180491000004,NBA_0006,N
180493800004,NBA_0006,N
180495800004,NBA_0006,N
180504000004,NBA_0006,N
180505400004,NBA_0006,N
180505500004,NBA_0006,N
180510500004,NBA_0006,N
180510900004,NBA_0006,N
180512300004,NBA_0006,N
180513500004,NBA_0006,N
180516200004,NBA_0006,N
180518300004,NBA_0006,N
180523900004,NBA_0006,N
180525600004,NBA_0006,N
180525800004,NBA_0006,N
180533900004,NBA_0006,N
180537900004,NBA_0006,N
180545700004,NBA_0006,N
180549200004,NBA_0006,N
180549400004,NBA_0006,N
180558100004,NBA_0006,N
180560500004,NBA_0006,N
180568600004,NBA_0006,N
180568700004,NBA_0006,N
180574300004,NBA_0006,N
180581400004,NBA_0006,N
180582000004,NBA_0006,N
180591500004,NBA_0006,N
180601000004,NBA_0006,N
180605900004,NBA_0006,N
180723900004,NBA_0006,N
180729700004,NBA_0006,N
180736700004,NBA_0006,N
180740700004,NBA_0006,N
180744200004,NBA_0006,N
180747300004,NBA_0006,N
180749200004,NBA_0006,N
180755100004,NBA_0006,N
180758800004,NBA_0006,N
180760300004,NBA_0006,N
180767200004,NBA_0006,N
180775800004,NBA_0006,N
180784700004,NBA_0006,N
180802500004,NBA_0006,N
180804800004,NBA_0006,N
180808200004,NBA_0006,N
180826300004,NBA_0006,N
180829100004,NBA_0006,N
180848100004,NBA_0006,N
180848900004,NBA_0006,N
180868100004,NBA_0006,N
180884800004,NBA_0006,N
180887400004,NBA_0006,N
180888100004,NBA_0006,N
180899300004,NBA_0006,N
180900700004,NBA_0006,N
180903800004,NBA_0006,N
180911400004,NBA_0006,N
180911800004,NBA_0006,N
180912700004,NBA_0006,N
180914000004,NBA_0006,N
180926600004,NBA_0006,N
180929600004,NBA_0006,N
180929800004,NBA_0006,N
180935000004,NBA_0006,N
180935700004,NBA_0006,N
180936000004,NBA_0006,N
180937500004,NBA_0006,N
180942800004,NBA_0006,N
180960200004,NBA_0006,N
180964400004,NBA_0006,N
180967300004,NBA_0006,N
180968600004,NBA_0006,N
180970500004,NBA_0006,N
180972100004,NBA_0006,N
180973500004,NBA_0006,N
180975300004,NBA_0006,N
180981300004,NBA_0006,N
180983300004,NBA_0006,N
181123300004,NBA_0006,N
181129100004,NBA_0006,N
181129200004,NBA_0006,N
181129900004,NBA_0006,N
181134600004,NBA_0006,N
181136700004,NBA_0006,N
181137900004,NBA_0006,N
181154500004,NBA_0006,N
181185200004,NBA_0006,N
181185400004,NBA_0006,N
181189000004,NBA_0006,N
181193300004,NBA_0006,N
181199500004,NBA_0006,N
181240000004,NBA_0006,N
181249200004,NBA_0006,N
181273300004,NBA_0006,N
181279500004,NBA_0006,N
181294400004,NBA_0006,N
181295100004,NBA_0006,N
181295800004,NBA_0006,N
181297600004,NBA_0006,N
181318300004,NBA_0006,N
181318400004,NBA_0006,N
181318600004,NBA_0006,N
181327500004,NBA_0006,N
181333900004,NBA_0006,N
181356100004,NBA_0006,N
181359000004,NBA_0006,N
181369500004,NBA_0006,N
181369800004,NBA_0006,N
181384500004,NBA_0006,N
181401200004,NBA_0006,N
181406200004,NBA_0006,N
181408500004,NBA_0006,N
181411000004,NBA_0006,N
181417300004,NBA_0006,N
181417900004,NBA_0006,N
181430800004,NBA_0006,N
181442600004,NBA_0006,N
181448500004,NBA_0006,N
181453300004,NBA_0006,N
181458600004,NBA_0006,N
181460200004,NBA_0006,N
181460500004,NBA_0006,N
181464000004,NBA_0006,N
181465100004,NBA_0006,N
181466900004,NBA_0006,N
181468200004,NBA_0006,N
181468400004,NBA_0006,N
181475400004,NBA_0006,N
181479000004,NBA_0006,N
181479400004,NBA_0006,N
181482900004,NBA_0006,N
181486200004,NBA_0006,N
181487900004,NBA_0006,N
181488700004,NBA_0006,N
181492500004,NBA_0006,N
181500900004,NBA_0006,N
181501100004,NBA_0006,N
181501300004,NBA_0006,N
181502000004,NBA_0006,N
181504100004,NBA_0006,N
181506800004,NBA_0006,N
181511000004,NBA_0006,N
181517900004,NBA_0006,N
181525300004,NBA_0006,N
181526500004,NBA_0006,N
181531100004,NBA_0006,N
181531900004,NBA_0006,N
181533300004,NBA_0006,N
181894700004,NBA_0006,N
181896000004,NBA_0006,N
181902000004,NBA_0006,N
181902200004,NBA_0006,N
181908900004,NBA_0006,N
181914000004,NBA_0006,N
181920000004,NBA_0006,N
181934800004,NBA_0006,N
181939200004,NBA_0006,N
181942800004,NBA_0006,N
181948700004,NBA_0006,N
181952300004,NBA_0006,N
181957000004,NBA_0006,N
181965100004,NBA_0006,N
181977700004,NBA_0006,N
182049000004,NBA_0006,N
182056100004,NBA_0006,N
182056900004,NBA_0006,N
182064000004,NBA_0006,N
182078300004,NBA_0006,N
182080900004,NBA_0006,N
182085500004,NBA_0006,N
182101700004,NBA_0006,N
182103100004,NBA_0006,N
182103500004,NBA_0006,N
182106900004,NBA_0006,N
182119400004,NBA_0006,N
182128700004,NBA_0006,N
182133600004,NBA_0006,N
182144000004,NBA_0006,N
182144600004,NBA_0006,N
182146500004,NBA_0006,N
182147600004,NBA_0006,N
182157900004,NBA_0006,N
182160700004,NBA_0006,N
182174900004,NBA_0006,N
182178200004,NBA_0006,N
182187600004,NBA_0006,N
182195900004,NBA_0006,N
182211300004,NBA_0006,N
182215700004,NBA_0006,N
182216000004,NBA_0006,N
182229200004,NBA_0006,N
182230900004,NBA_0006,N
182238100004,NBA_0006,N
182238300004,NBA_0006,N
182249400004,NBA_0006,N
182250900004,NBA_0006,N
182265800004,NBA_0006,N
182277600004,NBA_0006,N
182282500004,NBA_0006,N
182286100004,NBA_0006,N
182299000004,NBA_0006,N
182304600004,NBA_0006,N
182315900004,NBA_0006,N
182318900004,NBA_0006,N
182343800004,NBA_0006,N
182345900004,NBA_0006,N
182346000004,NBA_0006,N
182369100004,NBA_0006,N
182371200004,NBA_0006,N
182378900004,NBA_0006,N
182388700004,NBA_0006,N
182400200004,NBA_0006,N
182412700004,NBA_0006,N
182413000004,NBA_0006,N
182416400004,NBA_0006,N
182416600004,NBA_0006,N
182423900004,NBA_0006,N
182436100004,NBA_0006,N
182438400004,NBA_0006,N
182441400004,NBA_0006,N
182466100004,NBA_0006,N
182472000004,NBA_0006,N
182475400004,NBA_0006,N
182503400004,NBA_0006,N
182503700004,NBA_0006,N
182511700004,NBA_0006,N
182511800004,NBA_0006,N
182513500004,NBA_0006,N
182513600004,NBA_0006,N
182514800004,NBA_0006,N
182516100004,NBA_0006,N
182520700004,NBA_0006,N
182526000004,NBA_0006,N
182537300004,NBA_0006,N
182547200004,NBA_0006,N
182563900004,NBA_0006,N
182574500004,NBA_0006,N
182577300004,NBA_0006,N
182580200004,NBA_0006,N
182584500004,NBA_0006,N
182585300004,NBA_0006,N
182588200004,NBA_0006,N
182590300004,NBA_0006,N
182590600004,NBA_0006,N
182591500004,NBA_0006,N
182591600004,NBA_0006,N
182594100004,NBA_0006,N
182600400004,NBA_0006,N
182613500004,NBA_0006,N
182614900004,NBA_0006,N
182621000004,NBA_0006,N
182629200004,NBA_0006,N
182632700004,NBA_0006,N
182633000004,NBA_0006,N
182637000004,NBA_0006,N
182640400004,NBA_0006,N
182646100004,NBA_0006,N
182649900004,NBA_0006,N
182651600004,NBA_0006,N
182669800004,NBA_0006,N
182677900004,NBA_0006,N
182678800004,NBA_0006,N
182682900004,NBA_0006,N
182683400004,NBA_0006,N
182683700004,NBA_0006,N
182689800004,NBA_0006,N
182693000004,NBA_0006,N
182699900004,NBA_0006,N
182708700004,NBA_0006,N
182713000004,NBA_0006,N
182713800004,NBA_0006,N
182723600004,NBA_0006,N
182725700004,NBA_0006,N
182728500004,NBA_0006,N
182729500004,NBA_0006,N
182730800004,NBA_0006,N
182734700004,NBA_0006,N
182737400004,NBA_0006,N
182742800004,NBA_0006,N
182745700004,NBA_0006,N
182750900004,NBA_0006,N
182752900004,NBA_0006,N
182754700004,NBA_0006,N
182760400004,NBA_0006,N
182764800004,NBA_0006,N
182772700004,NBA_0006,N
182774200004,NBA_0006,N
182774700004,NBA_0006,N
182775100004,NBA_0006,N
182783400004,NBA_0006,N
182789300004,NBA_0006,N
182791800004,NBA_0006,N
182801400004,NBA_0006,N
182809900004,NBA_0006,N
182817200004,NBA_0006,N
182819400004,NBA_0006,N
182826400004,NBA_0006,N
182830900004,NBA_0006,N
182838800004,NBA_0006,N
182839200004,NBA_0006,N
182840000004,NBA_0006,N
182841900004,NBA_0006,N
182842300004,NBA_0006,N
182843200004,NBA_0006,N
182845000004,NBA_0006,N
182846400004,NBA_0006,N
182850400004,NBA_0006,N
182851700004,NBA_0006,N
182853100004,NBA_0006,N
182853500004,NBA_0006,N
182856100004,NBA_0006,N
182857300004,NBA_0006,N
182862300004,NBA_0006,N
182884200004,NBA_0006,N
182885200004,NBA_0006,N
182897400004,NBA_0006,N
182902000004,NBA_0006,N
182918500004,NBA_0006,N
182968000004,NBA_0006,N
182988000004,NBA_0006,N
182991800004,NBA_0006,N
183002600004,NBA_0006,N
183012500004,NBA_0006,N
183021100004,NBA_0006,N
183022200004,NBA_0006,N
183032100004,NBA_0006,N
183033600004,NBA_0006,N
183035200004,NBA_0006,N
183041400004,NBA_0006,N
183041700004,NBA_0006,N
183042400004,NBA_0006,N
183044700004,NBA_0006,N
183047700004,NBA_0006,N
183049500004,NBA_0006,N
183050300004,NBA_0006,N
183052800004,NBA_0006,N
183065200004,NBA_0006,N
