Sky Ref Number,Weighting Value,Territory
100431500004,60,1
131948500004,9998,1
102765500004,60,1
121761300004,60,1
136711300004,65,1
113033600004,60,1
106903200004,60,1
114538200004,60,1
100656200004,70,1
103182100004,75,1
105985600004,75,1
100599000004,65,1
100676800004,60,1
137155100004,65,1
138244400004,70,1
111948300004,60,1
106983900004,60,1
129901300004,65,1
128802300004,70,1
108681800004,60,1
133464800004,75,1
136221300004,75,1
137113400004,75,1
123874200004,70,1
132297400004,65,1
121613000004,60,1
119594600004,75,1
115587700004,65,1
123035000004,60,1
101525800004,75,1
118322000004,60,1
122699400004,60,1
115703400004,60,1
112649700004,60,1
107491200004,70,1
114439000004,60,1
113097200004,60,1
108572000004,60,1
110248900004,60,1
137851800004,70,1
111845300004,65,1
137248400004,65,1
116002400004,60,1
100771400004,9998,1
122644000004,75,1
113119900004,65,1
113222200004,60,1
100251000004,75,1
123658600004,60,1
117381800004,60,1
107738400004,60,1
121843100004,60,1
115251900004,60,1
131548600004,65,1
138218500004,65,1
130744700004,75,1
112707800004,60,1
118327500004,60,1
103058500004,75,1
107235600004,60,1
122856600004,60,1
123026900004,60,1
123614500004,60,1
123116500004,60,1
105921800004,9999,1
102537200004,60,1
115175000004,75,1
115689500004,65,1
120300700004,60,1
100714400004,65,1
122743900004,70,1
123024900004,60,1
102268600004,60,1
117053300004,60,1
102785900004,60,1
105991200004,60,1
119158100004,65,1
102713800004,60,1
104855200004,9998,1
102409300004,65,1
100940800004,60,1
180107200004,98,1
105241700004,98,1
185596200004,9999,1
105661300004,60,1
181763700004,75,1
185767400004,9998,1
182857100004,80,1
183126100004,65,1
184293000004,75,1
184533100004,65,1
185423800004,70,1
104142400004,65,1
186534600004,9999,1
115829400004,98,2
184527000004,75,2
129186300004,60,2
185794400004,9998,2
103560500004,60,2
103179800004,60,2
114015200004,60,2
132317000004,60,2
130702000004,60,2
107758900004,60,2
104979900004,60,2
138615600004,9998,2
115357000004,60,2
125336800004,60,2
107047500004,60,2
131467700004,60,2
105741300004,65,2
123432100004,60,2
116626800004,60,2
183651300004,75,2
111387200004,75,2
184216200004,9999,2
133141700004,60,2
132059900004,9997,2
100573100004,60,2
124450500004,60,2
183018700004,75,2
116625900004,75,2
129100900004,60,2
117397500004,60,2
104816000004,75,2
105657300004,98,2
102524000004,60,2
130023900004,60,2
115662700004,75,2
137375400004,9997,2
106660000004,70,2
136423400004,60,2
131965800004,60,2
118122300004,65,2
135463100004,65,2
111303800004,60,2
129372400004,70,2
121564100004,60,2
122001700004,60,2
107056000004,60,2
112495500004,60,2
106657800004,65,2
136305000004,65,2
101488900004,60,2
102329100004,75,2
108212900004,60,2
137547300004,70,2
125585400004,60,2
100954100004,75,2
180578200004,75,2
122343400004,60,2
184476600004,75,2
124916500004,60,2
122868500004,60,2
184202400004,80,2
102192600004,60,2
186320200004,9998,2
125112600004,85,2
111718900004,60,2
132740700004,60,2
131587700004,60,2
136207600004,60,2
137515100004,70,2
126765000004,60,2
121201400004,75,2
104212400004,75,2
124513300004,60,2
136886500004,75,2
105096100004,75,2
127236800004,60,2
106912600004,70,2
123805900004,60,2
121300800004,60,2
103318700004,75,2
138067300004,70,2
111719600004,70,2
122747100004,60,2
122747600004,60,2
123772900004,60,2
136917100004,9999,2
104082900004,60,2
127910100004,60,2
133223400004,60,2
127760300004,60,2
131873300004,65,2
141333800004,65,2
118295900004,60,2
126779700004,60,2
115269800004,60,2
105290600004,75,2
141824300004,80,2
180782200004,9999,2
104385900004,60,2
122361900004,70,2
182748400004,9998,2
183146500004,75,2
104560600004,60,2
136057000004,70,2
117619100004,98,2
185364800004,9998,2
102275700004,60,2
136062200004,60,2
136674200004,60,2
101284600004,60,2
103953600004,70,2
102057500004,75,2
102070300004,60,2
103635400004,85,2
115086500004,75,2
103531300004,60,2
128982400004,98,2
102146100004,60,2
140747600004,65,2
101314000004,60,2
110003700004,60,2
138965200004,65,2
125662000004,60,2
115361600004,75,2
121757800004,60,2
117350800004,60,2
120217000004,70,2
116493000004,60,2
101226700004,98,2
102644300004,70,2
101600100004,60,2
129733600004,70,2
116887800004,9999,2
180776000004,75,2
119476400004,70,2
123902200004,60,2
109083600004,60,2
132610000004,60,2
186296200004,98,2
126916000004,60,2
184206800004,75,2
102161300004,60,2
117834200004,60,2
123045800004,60,2
111915200004,75,2
141386300004,65,2
112030100004,60,2
128979400004,60,2
101243900004,70,2
104181100004,60,2
106700600004,60,2
102241300004,85,2
136878500004,75,2
101635400004,70,2
140173600004,70,2
137809900004,98,2
123806300004,60,2
101028900004,60,2
125413200004,60,2
106504200004,60,2
115340200004,60,2
103956700004,98,2
135557200004,60,2
107064000004,60,2
136202300004,60,2
107074400004,75,2
139068800004,75,2
116224800004,75,2
140254000004,75,2
141249600004,85,2
131866900004,60,2
137160000004,75,2
100614600004,75,2
103654300004,60,2
117483900004,70,2
100781500004,75,2
124762600004,60,2
117318100004,70,2
182600200004,9998,2
102789000004,75,2
107051800004,60,2
131371000004,60,2
141654000004,65,2
124433700004,60,2
140063600004,85,2
122356400004,60,2
101135200004,9997,2
118927100004,60,2
141447100004,75,2
113960600004,60,2
123619400004,60,2
140999300004,98,2
122395700004,60,2
122761700004,70,2
136834900004,75,2
104738800004,70,2
111638700004,60,2
186375900004,9998,2
101589600004,60,2
104208600004,98,2
182549200004,98,2
105751200004,75,2
181267900004,98,2
181442900004,90,2
102010600004,75,2
181583100004,98,2
181834100004,70,2
184052300004,85,2
136118400004,70,2
183346900004,65,2
183801300004,9998,2
186585200004,9998,2
183944800004,75,2
184884000004,65,2
184978300004,75,2
185244600004,9999,2
185741700004,75,2
108383300004,60,3
136585700004,75,3
101697500004,75,3
184296900004,75,3
105755700004,60,3
108047000004,60,3
104794200004,60,3
102897200004,60,3
105594200004,60,3
102899600004,75,3
132535400004,75,3
105056700004,98,3
103194600004,90,3
182192100004,75,3
102598400004,75,3
103762900004,60,3
100127200004,60,3
101190900004,60,3
104416400004,75,3
100423900004,60,3
182650900004,9998,3
137361300004,75,3
136926600004,98,3
184254500004,75,3
100935200004,60,3
104109700004,75,3
184615900004,75,3
101248300004,85,3
101691700004,60,3
142484300004,65,3
105927400004,60,3
103922600004,60,3
101745100004,75,3
100858900004,60,3
105300700004,75,3
106624800004,60,3
184512800004,85,3
183872800004,75,3
101052000004,70,3
100299000004,90,3
108314500004,60,3
105856200004,60,3
101777200004,75,3
101981300004,60,3
110610400004,60,3
105366600004,60,3
108047400004,60,3
129091000004,85,3
103197800004,75,3
104730400004,60,3
184508800004,75,3
105482700004,70,3
103460300004,60,3
102097300004,60,3
126833400004,75,3
103545100004,70,3
108446400004,60,3
184483700004,75,3
106891800004,60,3
105554300004,60,3
186556100004,9998,3
121053300004,75,3
180541400004,70,3
102621400004,98,3
101715200004,85,3
103777400004,60,3
104419000004,60,3
106785400004,60,3
101080800004,70,3
106176900004,60,3
108226100004,60,3
105971000004,75,3
184701200004,9998,3
101362200004,60,3
125936500004,75,3
101761900004,60,3
100244300004,75,3
181942000004,75,3
104065200004,80,3
104462200004,60,3
141254300004,75,3
106553200004,65,3
106062100004,60,3
137335300004,65,3
186586400004,9998,3
102961700004,60,3
116418700004,85,3
135879800004,9998,3
103950000004,75,3
110695500004,60,3
102203300004,75,3
137240400004,75,3
118696600004,75,3
100475200004,60,3
107273800004,60,3
133137800004,75,3
107264800004,98,3
103569000004,60,3
104326500004,60,3
102398700004,60,3
105116300004,98,3
102486100004,70,3
100484500004,60,3
105795000004,65,3
102844800004,75,3
104718700004,60,3
110717900004,60,3
100632300004,9998,3
101075200004,75,3
104533200004,75,3
185584100004,100,3
104890400004,9998,3
102845900004,75,3
101273300004,75,3
110415200004,60,3
100663400004,75,3
186476500004,9998,3
100566300004,60,3
104797000004,70,3
137095800004,65,3
101388700004,60,3
100179300004,80,3
110886400004,60,3
104190500004,60,3
104417300004,75,3
100481900004,60,3
100404100004,60,3
104020400004,75,3
185384500004,9998,3
102495100004,98,3
124675400004,98,3
100806400004,65,3
108369000004,60,3
103234600004,75,3
118311900004,65,3
106772400004,60,3
136688300004,65,3
102225200004,60,3
185488600004,9998,3
105357200004,70,3
120050200004,75,3
186126900004,70,3
110793600004,70,3
110543800004,60,3
105474300004,60,3
186168300004,75,3
106779800004,60,3
104116900004,60,3
101079700004,60,3
102673900004,60,3
100844300004,60,3
136359600004,75,3
100416500004,60,3
106519500004,60,3
110896200004,60,3
108509500004,60,3
101317400004,60,3
108225800004,60,3
184539200004,75,3
105034500004,70,3
104742500004,60,3
110831000004,60,3
102548000004,60,3
185315500004,75,3
101747700004,75,3
104953500004,60,3
184442900004,75,3
106590000004,60,3
106708300004,60,3
110596700004,60,3
102444800004,60,3
101103500004,60,3
102603000004,60,3
121377000004,98,3
110639400004,60,3
100437200004,60,3
110659700004,60,3
125942000004,65,3
121785100004,70,3
101105700004,60,3
182731100004,75,3
110372700004,60,3
105337100004,60,3
120896600004,75,3
103336900004,60,3
100966900004,60,3
106423400004,60,3
184412000004,75,3
101412100004,60,3
108520500004,60,3
105936000004,60,3
181159800004,9998,3
104282200004,65,3
181541300004,98,3
181625300004,75,3
181619200004,75,3
183751300004,85,3
181626600004,70,3
181626900004,75,3
181868900004,98,3
182413100004,70,3
103227700004,75,3
104706000004,85,3
183515100004,65,3
184100400004,75,3
184288000004,75,3
184508700004,75,3
184617300004,75,3
185199900004,65,3
101120100004,75,3
101154600004,75,3
113734200004,10005,4
111642500004,10005,4
105180300004,60,4
121293900004,10005,4
129985500004,10005,4
184259700004,10005,4
138215300004,60,4
112845400004,10006,4
133748500004,60,4
137747900004,75,4
105615300004,75,4
139956000004,10005,4
142529300004,10007,4
120792000004,60,4
116498200004,10005,4
137876500004,60,4
124653300004,60,4
104378900004,60,4
126659900004,60,4
103767800004,9999,4
101895600004,10007,4
105436800004,10006,4
115341000004,60,4
100414500004,60,4
136630000004,75,4
101412500004,10006,4
124314900004,10006,4
107026200004,60,4
136915900004,75,4
104667600004,10005,4
106648800004,10006,4
101346500004,10005,4
108315500004,70,4
104611000004,10006,4
105158900004,75,4
100092500004,10006,4
105185500004,10007,4
129904000004,10005,4
101638000004,10006,4
132729500004,10007,4
106733100004,10006,4
101056100004,10006,4
121809600004,10006,4
100871300004,10006,4
100211700004,75,4
104321100004,10006,4
126717700004,10006,4
104507400004,75,4
137948100004,75,4
122862600004,65,4
104693800004,10005,4
110824200004,60,4
126539300004,10006,4
122268700004,70,4
123197300004,75,4
104496700004,60,4
101979200004,75,4
104176700004,9999,4
100426500004,75,4
137489700004,60,4
103671800004,60,4
102133400004,10006,4
185065700004,10006,4
109400200004,10005,4
111639400004,10006,4
138954500004,10006,4
136617700004,75,4
142413900004,10005,4
186558600004,10004,4
124884500004,60,4
106958000004,60,4
138559800004,60,4
123230000004,10006,4
115276200004,60,4
102908700004,10007,4
127941200004,10006,4
140729400004,10006,4
116272300004,10007,4
136128900004,80,4
138277400004,60,4
106533400004,70,4
107169400004,75,4
120193900004,80,4
102363900004,10006,4
111639500004,65,4
120990500004,60,4
103472500004,10006,4
106913400004,60,4
133773500004,60,4
103466100004,60,4
127786800004,10006,4
106718100004,75,4
181280600004,75,4
140851000004,75,4
140871100004,10005,4
137513700004,60,4
184435700004,10007,4
131037500004,65,4
102421000004,10005,4
102765400004,10007,4
111312200004,10006,4
136122800004,75,4
103985800004,10006,4
124959400004,60,4
120804100004,60,4
118904400004,9998,4
184700200004,10007,4
138037600004,90,4
103775300004,75,4
103550500004,60,4
186499300004,10004,4
141069900004,10006,4
124890800004,60,4
135996700004,75,4
101118700004,10005,4
121468100004,60,4
182739800004,10007,4
137107100004,65,4
133557100004,10007,4
108651900004,10006,4
127961200004,10006,4
132843200004,60,4
119160900004,60,4
133300700004,60,4
112918900004,60,4
125383100004,10006,4
106932800004,60,4
137571300004,60,4
130319800004,75,4
126770600004,10006,4
101700200004,10005,4
128430900004,10005,4
183966000004,10006,4
131433600004,10006,4
103353600004,70,4
133552300004,60,4
125854500004,10005,4
129144000004,75,4
136995300004,10006,4
138380300004,75,4
126785300004,10007,4
100980700004,60,4
119982200004,10005,4
127295200004,10005,4
120987300004,75,4
138463200004,10005,4
131696400004,10005,4
105795900004,10006,4
138984400004,60,4
133459300004,60,4
115043800004,10006,4
108003100004,10006,4
111704400004,70,4
100625700004,9999,4
142301900004,10006,4
106947500004,9999,4
185324900004,75,4
131644900004,70,4
106321000004,10006,4
120891100004,60,4
185050300004,10007,4
114798100004,60,4
182486900004,70,4
183796800004,10007,4
138899700004,65,4
184490200004,75,4
117375800004,65,4
101468200004,10005,4
111368900004,60,4
116715900004,65,4
119216800004,10005,4
142087200004,60,4
128622000004,10006,4
104584700004,75,4
125801000004,65,4
182943900004,10006,4
120787800004,60,4
101559100004,85,4
136999700004,10006,4
137772900004,75,4
138450800004,60,4
138560800004,10006,4
128778900004,60,4
105033800004,9998,4
100647000004,10007,4
128119100004,10006,4
133047800004,60,4
101000900004,60,4
115620700004,60,4
131680200004,60,4
118409500004,10006,4
113219800004,10006,4
128060400004,10006,4
120989100004,10005,4
122365300004,10006,4
105995900004,75,4
117344400004,10006,4
102314800004,75,4
106939800004,10006,4
115300000004,60,4
105002500004,95,4
100564200004,10005,4
118873000004,10006,4
104425700004,10005,4
103535000004,10004,4
101193400004,60,4
102709700004,75,4
102666100004,10005,4
109725900004,10005,4
119792300004,10005,4
104543100004,80,4
105599200004,85,4
101694500004,10005,4
136407800004,75,4
114159200004,75,4
102161700004,75,4
103644300004,10006,4
103868500004,10005,4
128988600004,60,4
101270500004,10006,4
140154500004,10005,4
105301500004,75,4
119718700004,65,4
105497000004,10005,4
120997300004,10005,4
111275000004,75,4
136222700004,65,4
100308600004,60,4
138467900004,10007,4
138010300004,10006,4
102771000004,10006,4
101642800004,75,4
105303200004,60,4
139061700004,10006,4
110348000004,10005,4
106935200004,70,4
126913100004,9998,4
105292700004,10006,4
186018900004,9999,4
104092600004,10007,4
129260800004,10006,4
122887100004,10006,4
101157000004,10006,4
106605700004,60,4
101941200004,75,4
103525400004,75,4
100428900004,10006,4
104836900004,60,4
103366000004,10007,4
105376300004,10006,4
101950600004,10006,4
116334300004,98,4
137913100004,10007,4
129283900004,10006,4
116107800004,10006,4
105275900004,10007,4
113145100004,10005,4
128913100004,10006,4
120386400004,10006,4
135998100004,75,4
111569100004,70,4
119971800004,75,4
103286000004,75,4
104251700004,10005,4
138582400004,10006,4
124534600004,60,4
104375600004,10006,4
108618100004,10005,4
118445400004,10005,4
136313800004,75,4
137813900004,10006,4
100307400004,10007,4
137514400004,60,4
119666200004,10006,4
102495700004,75,4
104568500004,10005,4
103767400004,75,4
107591500004,10006,4
138175300004,75,4
137028400004,60,4
182943300004,10006,4
105795100004,75,4
105937300004,10005,4
122625200004,10006,4
106993000004,60,4
106958900004,10006,4
136935000004,10006,4
126560400004,10005,4
118409100004,10006,4
132147400004,60,4
180438400004,9998,4
130760400004,60,4
101674400004,10006,4
118069500004,60,4
101802500004,75,4
131664000004,10006,4
104834200004,60,4
138549000004,60,4
185200400004,9998,4
136118500004,10006,4
109787000004,10005,4
116625100004,60,4
131509100004,10005,4
122871400004,10006,4
100852800004,10007,4
115238100004,10006,4
122459600004,65,4
123463400004,70,4
118402000004,60,4
101598000004,10006,4
184610500004,70,4
102168000004,10007,4
120821000004,65,4
122857400004,60,4
100364200004,10005,4
138315100004,10007,4
138473400004,10006,4
104241500004,60,4
106928600004,60,4
132957800004,10005,4
102867800004,75,4
183846200004,10005,4
102384000004,10007,4
115275100004,60,4
138656000004,10006,4
105403900004,98,4
111703900004,75,4
100149900004,98,4
125798500004,60,4
118282300004,10005,4
186170700004,10006,4
125845900004,10005,4
124268600004,10005,4
132148900004,60,4
142126700004,10006,4
124090800004,60,4
123576100004,10005,4
125981900004,60,4
133891300004,60,4
115338900004,70,4
124439500004,10006,4
113403500004,10006,4
120202100004,60,4
105515800004,70,4
129345700004,10005,4
105787400004,10006,4
118873400004,10006,4
105814500004,75,4
137025800004,75,4
137332500004,60,4
122858300004,60,4
113991200004,60,4
111569900004,60,4
124446200004,60,4
142500000004,10006,4
129111000004,10005,4
131852100004,10006,4
126247300004,60,4
141440200004,65,4
182965300004,60,4
138284600004,60,4
136203800004,65,4
101981800004,75,4
104551500004,9998,4
137963600004,10006,4
181216900004,10004,4
101742800004,75,4
186241000004,10006,4
181519300004,10005,4
181587400004,60,4
181655400004,60,4
181815000004,10004,4
181946300004,70,4
101489000004,60,4
138214600004,10005,4
185143200004,10007,4
136826400004,60,4
182829700004,60,4
100453300004,10006,4
182985900004,80,4
183097700004,60,4
183131700004,10006,4
183603100004,10006,4
183616000004,60,4
183643100004,65,4
183691200004,75,4
183730700004,60,4
184126500004,10005,4
184140000004,10005,4
184399500004,70,4
184441900004,10004,4
184488900004,75,4
184641900004,60,4
184695800004,10006,4
184828600004,60,4
184835800004,10006,4
184837600004,60,4
184838100004,75,4
184843500004,10006,4
184888700004,10006,4
184915400004,60,4
184928100004,60,4
184975700004,60,4
184976300004,60,4
184976600004,60,4
184984500004,60,4
185020800004,10005,4
185043100004,10006,4
185325000004,65,4
185325500004,75,4
185365200004,85,4
185419100004,10005,4
185575300004,10005,4
185609200004,10005,4
185664600004,10006,4
185996400004,10005,4
182626200004,10005,4
106139900004,80,5
142263700004,40,5
121286800004,10006,5
123330300004,60,5
101216300004,75,5
102958100004,60,5
183037000004,10004,5
141551900004,10005,5
105227500004,60,5
122706400004,65,5
103735500004,40,5
134253200004,60,5
101543500004,15,5
183799700004,70,5
100740000004,10006,5
185582700004,9999,5
126833700004,10005,5
134299500004,40,5
102554400004,40,5
118429200004,40,5
101448700004,10005,5
102434300004,40,5
135769100004,5,5
117157000004,20,5
130242000004,10005,5
105912600004,10005,5
128168700004,10005,5
135489600004,45,5
184233900004,9998,5
183558200004,9999,5
111899100004,10005,5
123049700004,20,5
121818200004,10005,5
131667700004,10005,5
109307800004,10005,5
127981200004,10006,5
102699500004,9998,5
101116300004,10007,5
110664800004,10006,5
183782200004,9998,5
123915500004,5,5
122653400004,5,5
185337100004,10006,5
129526900004,10006,5
185514800004,10004,5
137319400004,20,5
183145500004,75,5
101864700004,100,5
102328000004,25,5
134191200004,75,5
115155500004,60,5
105336600004,5,5
112114100004,10005,5
125042000004,10005,5
113792000004,5,5
100197400004,20,5
117377400004,10011,5
135894200004,5,5
105545400004,10006,5
139958800004,10006,5
185603500004,10006,5
185537700004,10005,5
110990700004,10006,5
130608300004,40,5
103157100004,10006,5
140209300004,10006,5
186656000004,15,5
112912900004,10006,5
132569300004,75,5
104032600004,10007,5
124655400004,20,5
131656200004,15,5
134877700004,30,5
180802700004,9999,5
128314600004,10005,5
182880700004,10005,5
114976600004,40,5
138375200004,10006,5
100464900004,30,5
139456900004,60,5
184582900004,9998,5
115031000004,60,5
102927900004,15,5
109703700004,10006,5
131459000004,60,5
107919400004,30,5
106320300004,75,5
116456800004,75,5
105774700004,60,5
118444000004,10005,5
102102200004,75,5
131456400004,40,5
140107000004,20,5
115568100004,10006,5
125861500004,30,5
101357700004,75,5
121814000004,35,5
115789600004,20,5
182989700004,60,5
102279900004,10005,5
186527500004,9998,5
141753900004,40,5
103645100004,10006,5
100340600004,35,5
104254000004,10005,5
137007600004,40,5
100966400004,75,5
112755100004,30,5
104954600004,10005,5
120291700004,15,5
124962700004,10005,5
137249500004,10006,5
125353000004,40,5
185944600004,9998,5
110973500004,40,5
101956100004,10004,5
141406300004,40,5
103497600004,10005,5
184683700004,10004,5
127090300004,30,5
104391300004,40,5
133774800004,40,5
135772100004,10006,5
104301600004,10006,5
126971100004,60,5
101801300004,10005,5
101845300004,20,5
121698900004,60,5
114522700004,15,5
114912900004,40,5
137816900004,60,5
141386700004,9998,5
110600000004,20,5
184269800004,10004,5
101214600004,0,5
186322600004,9998,5
121288200004,10005,5
131243000004,40,5
121835500004,40,5
137201400004,20,5
105331000004,75,5
131117100004,10005,5
140012000004,60,5
133176100004,10005,5
117507600004,40,5
119397800004,40,5
124941800004,10006,5
101623100004,9998,5
115991600004,10006,5
133512400004,5,5
109566700004,40,5
118410900004,5,5
137802700004,9998,5
102979500004,10006,5
134069900004,65,5
181628100004,30,5
136788400004,75,5
111251300004,35,5
120925800004,60,5
132129900004,60,5
115759200004,60,5
122693900004,60,5
103940000004,10006,5
107715900004,5,5
125353400004,40,5
126814000004,40,5
135041000004,65,5
104345000004,10006,5
138610000004,35,5
116193000004,10006,5
142117500004,40,5
104498500004,40,5
106257600004,10005,5
104508000004,75,5
183836900004,75,5
113850600004,10005,5
122098100004,10005,5
104470400004,15,5
137376400004,40,5
182487700004,15,5
100898900004,45,5
115570000004,9998,5
126005100004,5,5
123684200004,10006,5
115756000004,60,5
125670600004,40,5
128028400004,40,5
122623500004,10006,5
123140300004,40,5
118549600004,40,5
104689900004,10007,5
100166000004,10006,5
109090000004,20,5
101526900004,80,5
131872800004,75,5
125245000004,20,5
133691600004,10006,5
120930300004,10006,5
183860700004,5,5
137315800004,40,5
185576100004,90,5
138635700004,30,5
124333700004,10005,5
185258800004,9998,5
185969800004,60,5
134070400004,75,5
142074500004,75,5
102129500004,75,5
180387400004,75,5
103055100004,85,5
181539400004,65,5
181619000004,60,5
181622000004,60,5
181770700004,10,5
181801700004,10005,5
182079700004,40,5
183584200004,30,5
183584100004,30,5
182257700004,10006,5
114172700004,10005,5
182428400004,10,5
182438900004,10006,5
183217700004,60,5
183341900004,10,5
184150700004,5,5
184226000004,55,5
184252900004,60,5
100766400004,40,5
184570900004,15,5
184618000004,10006,5
184623400004,65,5
184639900004,10005,5
184740000004,10006,5
184889600004,60,5
184964900004,10006,5
184965000004,10006,5
184965600004,10006,5
184998200004,60,5
185169700004,10,5
185307200004,10006,5
185551500004,60,5
185607700004,60,5
185624300004,10006,5
185629000004,20,5
185630700004,10005,5
185630800004,60,5
185642500004,40,5
186088300004,15,5
186142200004,65,5
186253800004,60,5
186707000004,9999,5
115192100004,40,6
115566100004,45,6
110506400004,10011,6
139328900004,65,6
103514700004,85,6
183775900004,9999,6
101857500004,98,6
125471900004,65,6
123300900004,40,6
126324300004,75,6
104301200004,70,6
136789400004,60,6
186711900004,9998,6
101982600004,40,6
104974700004,40,6
105741500004,75,6
104947400004,40,6
184371600004,75,6
100991800004,75,6
101506600004,60,6
183062700004,9998,6
142200500004,50,6
105209600004,55,6
116239200004,40,6
100266800004,60,6
121194800004,60,6
111877800004,55,6
123900600004,65,6
134775800004,10011,6
100479100004,40,6
124463600004,40,6
140355100004,60,6
126923700004,60,6
125369500004,98,6
122208100004,40,6
129332400004,60,6
111472400004,60,6
118954400004,60,6
107267600004,45,6
117409700004,60,6
118237700004,40,6
110515900004,40,6
116241500004,40,6
109749100004,40,6
141741400004,75,6
119560400004,40,6
115884700004,40,6
133015200004,60,6
117595100004,40,6
104530400004,40,6
131384400004,65,6
130022700004,60,6
114643200004,40,6
128266900004,60,6
102336300004,40,6
136803700004,45,6
114061200004,75,6
101759600004,70,6
134294200004,60,6
136607100004,60,6
127237400004,60,6
135954900004,45,6
139721000004,55,6
107268000004,40,6
125369700004,60,6
184855500004,10011,6
131023500004,45,6
184310500004,9998,6
104186800004,9998,6
112186300004,45,6
183109000004,75,6
142321000004,60,6
107197000004,40,6
126101900004,40,6
114596200004,40,6
122594600004,10011,6
121654700004,40,6
114595000004,40,6
122318100004,60,6
184936600004,65,6
104594300004,75,6
125316300004,40,6
120068400004,75,6
115987000004,60,6
126134200004,40,6
123348800004,40,6
132929100004,70,6
130499900004,45,6
135995300004,10011,6
181362200004,75,6
111877500004,75,6
109990600004,40,6
121739800004,40,6
118938800004,65,6
113804400004,40,6
100170900004,40,6
117668500004,40,6
120456000004,40,6
119738500004,40,6
104972300004,70,6
101724200004,55,6
120060300004,40,6
104385100004,40,6
185331800004,98,6
103695700004,40,6
183546200004,75,6
103503300004,98,6
110699600004,40,6
122761000004,40,6
185506900004,9998,6
183530900004,65,6
101690300004,60,6
132690300004,45,6
103601700004,60,6
110549800004,40,6
117990500004,40,6
124097000004,40,6
180665500004,65,6
135871300004,45,6
123013300004,60,6
100686100004,60,6
104407100004,75,6
104747700004,55,6
120116400004,10011,6
111178100004,40,6
106122600004,75,6
137895100004,10011,6
126605300004,60,6
120860200004,40,6
102684900004,40,6
101023900004,98,6
112905400004,60,6
124942700004,40,6
126643500004,60,6
106941000004,75,6
131243700004,65,6
125903200004,60,6
125109700004,40,6
105870300004,75,6
100414700004,65,6
100584500004,70,6
117453200004,40,6
107554500004,60,6
118999500004,40,6
111897300004,60,6
181981700004,65,6
100122300004,75,6
184626000004,45,6
141496700004,75,6
138617700004,60,6
184326900004,75,6
118917800004,50,6
136855800004,50,6
140960300004,45,6
119773100004,40,6
140172000004,80,6
126038700004,40,6
116038800004,40,6
120843200004,40,6
142075100004,75,6
111019500004,45,6
124449400004,40,6
118399000004,40,6
137007200004,60,6
110828800004,40,6
123587400004,40,6
136106000004,60,6
186224300004,9998,6
114242100004,60,6
125184000004,60,6
114060700004,75,6
100540000004,60,6
142700300004,9998,6
112724600004,40,6
113179900004,40,6
101898000004,40,6
142657100004,60,6
120739700004,75,6
131752600004,75,6
102822100004,60,6
124997400004,40,6
121511000004,40,6
135199300004,60,6
105658200004,40,6
125125200004,60,6
117854200004,98,6
123033700004,40,6
136342200004,50,6
112725000004,10011,6
125452400004,40,6
115288300004,75,6
123480300004,40,6
112128000004,40,6
101008900004,60,6
180081800004,45,6
180842200004,75,6
100978000004,55,6
185556700004,75,6
123679300004,75,6
181523600004,75,6
181555400004,60,6
109650500004,40,6
102313000004,75,6
