Sky Ref Number,Weighting Value,Territory
113033600004,65,1
105133100004,98,1
103182100004,9999,1
100270900004,75,1
105985600004,75,1
107050200004,70,1
100599000004,65,1
100474900004,75,1
137155100004,65,1
138244400004,70,1
101453100004,70,1
128802300004,70,1
133464800004,75,1
100567400004,75,1
136221300004,75,1
137113400004,75,1
130116300004,75,1
123874200004,70,1
132297400004,65,1
129674600004,65,1
119594600004,98,1
115587700004,65,1
101525800004,75,1
131066200004,65,1
103461200004,70,1
126730200004,65,1
186343200004,9998,1
137218400004,65,1
107491200004,70,1
100773700004,75,1
104982200004,9999,1
137851800004,70,1
111287000004,70,1
111845300004,65,1
180478800004,65,1
100303000004,85,1
137037800004,75,1
122644000004,75,1
113119900004,65,1
122016600004,75,1
180596600004,75,1
100251000004,75,1
117381800004,98,1
104111900004,85,1
104795700004,70,1
100631500004,70,1
109886400004,75,1
131548600004,65,1
138218500004,70,1
130744700004,75,1
182894700004,65,1
118327500004,65,1
102993200004,85,1
103058500004,75,1
107235600004,65,1
181424500004,65,1
182577700004,9998,1
125412200004,65,1
136326800004,70,1
101376100004,9999,1
103857800004,100,1
100386800004,9999,1
104940300004,98,1
136896000004,75,1
182275200004,9999,1
123116500004,65,1
102852700004,70,1
100487200004,75,1
115175000004,75,1
115689500004,70,1
120300700004,65,1
101948600004,75,1
100714400004,65,1
102268600004,65,1
119158100004,65,1
184070500004,75,1
103514500004,75,1
100919300004,75,1
105801400004,75,1
102409300004,65,1
180497300004,75,1
186326600004,9999,1
186291600004,9999,1
181705400004,75,1
181763700004,75,1
181901200004,75,1
100608400004,75,1
182327000004,75,1
182857100004,65,1
183117000004,65,1
183117900004,65,1
183126100004,70,1
183959600004,70,1
184293000004,75,1
186263100004,9998,1
184532700004,65,1
185055300004,9998,1
185200900004,9998,1
185236500004,65,1
186430500004,9999,1
186081800004,9999,1
186327300004,9999,1
186534600004,75,1
186224400004,9999,1
187580000004,70,1
103389900004,70,2
135921000004,70,2
100668300004,75,2
135837800004,70,2
182931000004,75,2
102574700004,98,2
186244000004,75,2
182900000004,75,2
183098500004,70,2
180904400004,85,2
104979900004,75,2
138615600004,9999,2
104262200004,75,2
100419900004,75,2
137047600004,75,2
100965600004,100,2
101785100004,75,2
104692300004,9998,2
183651300004,75,2
138273300004,75,2
111387200004,80,2
106546600004,70,2
184584500004,75,2
137005200004,75,2
130359100004,70,2
186683900004,9998,2
183530400004,75,2
109559500004,75,2
101012100004,70,2
183018700004,75,2
116625900004,75,2
117397500004,65,2
100460200004,65,2
183087200004,75,2
141532900004,70,2
142468200004,70,2
101441200004,75,2
115662700004,75,2
186631600004,9999,2
137375400004,9997,2
183687200004,9998,2
106660000004,70,2
102342000004,75,2
138773100004,75,2
106967300004,70,2
141917200004,75,2
185867900004,9998,2
186120500004,9998,2
183549000004,9998,2
137947800004,70,2
129372400004,75,2
105529800004,85,2
100885800004,85,2
125457900004,75,2
184186300004,80,2
112495500004,65,2
106657800004,65,2
102329100004,75,2
108212900004,65,2
137547300004,70,2
100954100004,75,2
122343400004,70,2
184476600004,75,2
184534600004,75,2
137146100004,75,2
138657200004,70,2
135922800004,75,2
137980600004,75,2
185999800004,75,2
105850600004,9999,2
125112600004,85,2
102926400004,75,2
111718900004,65,2
185374200004,9999,2
115773300004,65,2
136320800004,75,2
138776500004,75,2
140080500004,98,2
105216400004,70,2
121201400004,75,2
104212400004,75,2
101144900004,9998,2
185386500004,9998,2
136886500004,75,2
106912600004,70,2
180118200004,9997,2
186710700004,9998,2
101630800004,75,2
123540700004,98,2
141823900004,70,2
103318700004,75,2
104177400004,65,2
138067300004,70,2
111719600004,70,2
107100000004,65,2
103857200004,75,2
183009000004,75,2
182961600004,80,2
103136900004,70,2
184691000004,9998,2
102171700004,85,2
181830900004,75,2
138863100004,75,2
101113900004,75,2
101918500004,75,2
103497400004,75,2
102295100004,9998,2
104036300004,9999,2
104153400004,70,2
126077900004,70,2
103002900004,9999,2
122361900004,70,2
101196200004,65,2
103516600004,70,2
183202800004,9999,2
103992700004,75,2
103951500004,75,2
136057000004,70,2
112217700004,98,2
118277000004,65,2
185364800004,9999,2
138684200004,98,2
102855100004,70,2
101830500004,9999,2
103953600004,70,2
104506600004,9998,2
183831800004,70,2
185798700004,9998,2
102057500004,75,2
184309000004,75,2
103635400004,90,2
115086500004,75,2
100497900004,80,2
138965200004,70,2
137372800004,85,2
182994000004,75,2
101733100004,75,2
186533800004,75,2
121757800004,65,2
135680200004,70,2
100288500004,75,2
136017100004,75,2
100906000004,65,2
101763700004,9999,2
182958900004,9998,2
120217000004,70,2
116493000004,65,2
104508100004,75,2
102232400004,75,2
118187300004,75,2
102644300004,70,2
136307800004,70,2
100760100004,70,2
119476400004,70,2
106738900004,70,2
186296200004,85,2
184206800004,75,2
102161300004,85,2
111568700004,80,2
111915200004,80,2
136413800004,9997,2
138864000004,75,2
101243900004,70,2
100995700004,9997,2
138072500004,100,2
183745400004,75,2
137001100004,70,2
183207500004,80,2
105883100004,9999,2
103436600004,75,2
102241300004,9999,2
136878500004,75,2
101635400004,70,2
105462800004,75,2
104455700004,85,2
101828700004,75,2
106974000004,65,2
125398900004,9999,2
180951700004,75,2
114151300004,75,2
107074400004,75,2
139068800004,80,2
185266500004,98,2
116224800004,75,2
184442800004,75,2
140254000004,75,2
141249600004,85,2
137160000004,75,2
100430400004,75,2
100614600004,75,2
138132400004,9999,2
103654300004,65,2
102841100004,70,2
101349200004,75,2
106530400004,65,2
100984900004,9999,2
103212200004,75,2
101677000004,75,2
130265800004,70,2
104833200004,9999,2
102789000004,75,2
106735100004,70,2
107051800004,65,2
180602200004,75,2
136529100004,9998,2
141069500004,75,2
123899000004,75,2
180221400004,9999,2
184720600004,75,2
141447100004,75,2
180128000004,70,2
115365800004,65,2
140999300004,9999,2
181363300004,9998,2
180810900004,95,2
107514200004,70,2
141618700004,70,2
185942400004,9999,2
122761700004,70,2
118582700004,65,2
117575100004,70,2
136834900004,75,2
111638700004,65,2
102693800004,70,2
182166600004,9998,2
102579300004,9999,2
105537800004,85,2
180034500004,75,2
182983500004,9999,2
102121000004,9999,2
105751200004,75,2
122362700004,75,2
102010600004,75,2
181804000004,9999,2
181807500004,75,2
182739200004,75,2
185797700004,9998,2
136118400004,70,2
186471600004,9999,2
182565100004,80,2
183657600004,75,2
104658100004,75,2
183708500004,75,2
184979100004,70,2
104120000004,98,2
185741700004,75,2
108383300004,60,3
136585700004,98,3
128142500004,60,3
132535400004,75,3
117783500004,60,3
121181400004,60,3
101106600004,98,3
103194600004,95,3
125811400004,60,3
183008000004,9998,3
105716200004,9999,3
101190900004,60,3
100423900004,60,3
118140400004,9998,3
137361300004,75,3
100935200004,60,3
124753900004,60,3
184615900004,75,3
101248300004,85,3
105801000004,98,3
105391000004,9999,3
121638900004,98,3
121912900004,60,3
110894700004,75,3
105927400004,60,3
103922600004,60,3
116407000004,60,3
125836200004,98,3
131891600004,9998,3
105300700004,75,3
184512800004,85,3
124240700004,60,3
183872800004,75,3
101052000004,98,3
105856200004,9999,3
101981300004,60,3
100593100004,9999,3
183124300004,9998,3
106758600004,60,3
108047400004,60,3
101559800004,60,3
129091000004,9999,3
136810400004,98,3
103197800004,75,3
104730400004,60,3
184508800004,75,3
105482700004,9999,3
105597900004,60,3
103460300004,60,3
102097300004,60,3
126833400004,75,3
103545100004,70,3
123802000004,60,3
133779300004,75,3
106891800004,60,3
102010500004,98,3
125952300004,60,3
116543400004,60,3
126684500004,60,3
121053300004,75,3
104566200004,9999,3
101715200004,85,3
122797000004,60,3
104419000004,60,3
125146800004,98,3
106785400004,60,3
101080800004,70,3
108226100004,98,3
101362200004,60,3
119559100004,60,3
185785000004,9999,3
181942000004,75,3
104065200004,75,3
104462200004,60,3
141254300004,75,3
122514100004,60,3
112593900004,60,3
106553200004,60,3
110608900004,60,3
118234000004,60,3
111319100004,60,3
101441500004,60,3
101807300004,60,3
116418700004,85,3
136971200004,9999,3
135879800004,9999,3
103950000004,75,3
112432000004,60,3
136405900004,80,3
118696600004,75,3
127958900004,9998,3
107273800004,60,3
102992200004,60,3
127334300004,98,3
132156500004,85,3
133137800004,75,3
110666800004,60,3
104326500004,60,3
102398700004,60,3
104718700004,60,3
104930600004,98,3
128346500004,9999,3
115848100004,98,3
110717900004,60,3
117573600004,98,3
110765200004,60,3
122709500004,60,3
120877500004,60,3
117658400004,60,3
128309700004,60,3
104533200004,75,3
185584100004,85,3
124905300004,60,3
127960200004,60,3
101273300004,75,3
182124500004,75,3
186602200004,75,3
100663400004,75,3
104382800004,9998,3
183720700004,70,3
120250700004,60,3
119472600004,98,3
104797000004,9999,3
100179300004,75,3
117386400004,60,3
104190500004,60,3
117388000004,98,3
106545900004,98,3
102863700004,9999,3
124086100004,98,3
100806400004,60,3
108369000004,60,3
122341200004,98,3
100354600004,90,3
185071800004,85,3
124132100004,60,3
126670700004,60,3
118311900004,60,3
106772400004,60,3
124724300004,60,3
126937900004,98,3
105357200004,70,3
120050200004,75,3
112425900004,60,3
118730500004,60,3
102080700004,98,3
118321200004,60,3
186126900004,9999,3
110793600004,70,3
120222400004,60,3
110543800004,60,3
105474300004,60,3
116357100004,60,3
128144600004,60,3
106779800004,60,3
115036400004,60,3
104116900004,60,3
101702000004,9998,3
112579900004,60,3
100844300004,60,3
130312400004,75,3
115795200004,60,3
106519500004,60,3
126012400004,60,3
124372800004,60,3
126349900004,60,3
119815200004,60,3
105083600004,70,3
112056100004,60,3
108509500004,60,3
101317400004,60,3
110681100004,60,3
120780900004,60,3
108225800004,60,3
184539200004,75,3
105034500004,60,3
112570900004,60,3
136483200004,98,3
101208000004,60,3
110831000004,60,3
102548000004,60,3
185315500004,75,3
101747700004,75,3
104953500004,60,3
184442900004,75,3
118326000004,60,3
106304000004,60,3
102318100004,98,3
106708300004,60,3
102343200004,9998,3
102444800004,60,3
102603000004,60,3
121377000004,9999,3
110639400004,60,3
105295500004,70,3
121803400004,60,3
112723700004,60,3
110659700004,60,3
128278300004,60,3
131900500004,9999,3
114161900004,60,3
182731100004,75,3
110372700004,60,3
118931800004,60,3
136419700004,98,3
136808200004,98,3
120896600004,75,3
103336900004,60,3
130731000004,9999,3
106423400004,60,3
184412000004,75,3
108520500004,60,3
182915000004,65,3
104282200004,60,3
181619200004,75,3
183751300004,85,3
182006900004,9998,3
103227700004,75,3
101824300004,75,3
104795800004,9999,3
183515100004,9999,3
184100400004,75,3
184244300004,75,3
101120100004,75,3
185981000004,75,3
101154600004,75,3
186187500004,9999,3
186207300004,9999,3
186644200004,75,3
186333400004,70,3
137628300004,9999,4
113734200004,10005,4
111642500004,10005,4
105180300004,60,4
121293900004,10005,4
113164300004,10006,4
129985500004,10005,4
133748500004,65,4
103984400004,10006,4
137747900004,75,4
120792000004,65,4
116498200004,10005,4
126686800004,10006,4
129564700004,65,4
104977600004,60,4
102326500004,10007,4
104642400004,85,4
105436800004,10006,4
113260500004,10005,4
104231800004,70,4
105835800004,10005,4
118905500004,65,4
115341000004,60,4
129161200004,10005,4
101688000004,60,4
100388400004,60,4
117286100004,65,4
136630000004,75,4
101412500004,10006,4
127552700004,10006,4
100170200004,10005,4
107026200004,60,4
136915900004,75,4
104667600004,10005,4
100877900004,85,4
106648800004,10006,4
101346500004,10005,4
108315500004,70,4
105158900004,75,4
185096700004,9998,4
105843900004,85,4
100092500004,10006,4
122172600004,10003,4
131497300004,10006,4
101638000004,10006,4
132729500004,10007,4
106733100004,10006,4
101056100004,10006,4
102592100004,9999,4
121809600004,10006,4
182846300004,75,4
100871300004,10005,4
100211700004,75,4
105520500004,10006,4
126717700004,10006,4
104507400004,75,4
122862600004,65,4
104000200004,10004,4
104693800004,10005,4
136003500004,9998,4
100300300004,10006,4
110824200004,60,4
126539300004,10006,4
100983200004,10007,4
100183100004,65,4
122268700004,70,4
123197300004,75,4
121546600004,65,4
104496700004,60,4
101698500004,75,4
101979200004,75,4
100426500004,75,4
103671800004,60,4
109400200004,10005,4
111639400004,10006,4
136617700004,75,4
136194700004,10006,4
124884500004,65,4
106958000004,60,4
115069600004,10005,4
100627300004,75,4
115276200004,60,4
127941200004,10006,4
101695200004,10006,4
103391100004,85,4
116272300004,10005,4
106533400004,70,4
107169400004,75,4
120193900004,80,4
107066900004,10006,4
102363900004,10007,4
111639500004,70,4
103969400004,10006,4
107287400004,10006,4
186042600004,10003,4
115431200004,10005,4
103472500004,10006,4
104365800004,10004,4
124909600004,75,4
136968300004,65,4
186680200004,9998,4
136622700004,75,4
132523400004,75,4
128443400004,10007,4
105637200004,10006,4
122385400004,10007,4
101065000004,75,4
183173100004,75,4
186321000004,9998,4
106913400004,65,4
127786800004,10006,4
106718100004,75,4
100536000004,10007,4
181280600004,75,4
140851000004,75,4
186527400004,9998,4
137513700004,65,4
122389100004,10007,4
105149200004,75,4
131037500004,65,4
140728300004,75,4
102421000004,10005,4
105315900004,10003,4
111312200004,10006,4
136122800004,75,4
122787300004,10006,4
184700200004,10004,4
129778500004,10005,4
103775300004,75,4
135996700004,75,4
101118700004,10005,4
121468100004,9999,4
137107100004,70,4
111469000004,10006,4
133557100004,10007,4
108651900004,10005,4
127961200004,10006,4
119160900004,70,4
112918900004,60,4
184755200004,9999,4
106932800004,60,4
130319800004,75,4
137704300004,10007,4
138353500004,10006,4
106933200004,10006,4
101700200004,10005,4
128430900004,10005,4
131433600004,10006,4
103353600004,70,4
104598600004,65,4
133552300004,65,4
118441700004,10006,4
125854500004,10005,4
129144000004,75,4
185401600004,9998,4
107673400004,10007,4
130232000004,10005,4
114183600004,10005,4
136995300004,10006,4
107081500004,60,4
137920400004,10007,4
110784800004,10007,4
115249000004,10005,4
138380300004,75,4
103997300004,10003,4
100980700004,60,4
119982200004,10005,4
120987300004,75,4
138463200004,10005,4
131696400004,10005,4
105795900004,10006,4
133459300004,70,4
115043800004,10006,4
108003100004,10005,4
122866700004,75,4
100393400004,70,4
102886900004,70,4
100976300004,10007,4
118402800004,10007,4
106947500004,85,4
131644900004,70,4
105820100004,75,4
106321000004,10006,4
185050300004,10003,4
114798100004,60,4
135650600004,75,4
185271100004,75,4
138899700004,65,4
136908700004,65,4
117375800004,70,4
101468200004,10005,4
101108600004,10007,4
107118000004,10006,4
111368900004,60,4
116715900004,65,4
132255400004,10005,4
119216800004,10005,4
115781200004,10003,4
128622000004,10006,4
127488900004,75,4
104584700004,75,4
101559100004,90,4
137772900004,75,4
138560800004,10006,4
128778900004,65,4
142523400004,75,4
102631900004,10003,4
105230900004,75,4
136829900004,10006,4
128119100004,10006,4
133047800004,65,4
138044500004,10006,4
101000900004,60,4
107697100004,70,4
115620700004,70,4
118409500004,10006,4
113219800004,10006,4
117189300004,10005,4
102904900004,10006,4
128060400004,10006,4
120989100004,10005,4
120721800004,10006,4
101568000004,10007,4
117344400004,10006,4
102314800004,75,4
102830000004,9999,4
106939800004,10006,4
115300000004,65,4
105002500004,85,4
100564200004,10006,4
103093200004,60,4
118873000004,10006,4
104650000004,10006,4
104425700004,10005,4
101193400004,9999,4
105815100004,98,4
103263300004,10005,4
109725900004,10005,4
119792300004,10005,4
105217800004,10007,4
104543100004,75,4
101694500004,10005,4
136407800004,75,4
114159200004,75,4
102161700004,75,4
104307700004,10006,4
130467600004,70,4
186550300004,9998,4
122765900004,10006,4
102846900004,85,4
101270500004,10006,4
119718700004,65,4
105497000004,10005,4
120997300004,10005,4
136586700004,75,4
111275000004,75,4
136222700004,65,4
104169900004,75,4
138467900004,10007,4
138010300004,10006,4
101174000004,10007,4
103471600004,9998,4
102771000004,10006,4
119490200004,10005,4
101642800004,75,4
105303200004,65,4
115174400004,10006,4
110348000004,10005,4
127885800004,10007,4
136720600004,70,4
101377800004,10005,4
106935200004,60,4
116631900004,10006,4
103443600004,75,4
101631000004,60,4
129260800004,10006,4
122887100004,10006,4
101941200004,75,4
103525400004,75,4
104580800004,10005,4
100428900004,10006,4
104836900004,60,4
103366000004,10007,4
105376300004,10006,4
101950600004,10006,4
180122200004,65,4
129283900004,10005,4
116107800004,10006,4
105275900004,10007,4
185590300004,9998,4
113145100004,10005,4
116632300004,60,4
128913100004,10006,4
101063200004,10006,4
135998100004,75,4
111363500004,60,4
111569100004,70,4
119971800004,70,4
136928700004,75,4
103286000004,75,4
104251700004,10005,4
127504600004,98,4
124169200004,65,4
138582400004,10006,4
101770700004,10007,4
108618100004,10005,4
102500200004,10005,4
118445400004,10005,4
136313800004,75,4
137813900004,10007,4
103617400004,10007,4
129091100004,10006,4
115384500004,65,4
105250200004,10007,4
119666200004,10006,4
182876700004,80,4
104568500004,10005,4
186270500004,70,4
137527000004,10007,4
138175300004,75,4
103534300004,60,4
137028400004,65,4
185280400004,95,4
105795100004,75,4
106993000004,65,4
100599400004,10003,4
106958900004,10006,4
136935000004,10006,4
126560400004,10005,4
118409100004,10006,4
138682100004,10006,4
101674400004,10006,4
118069500004,70,4
135839800004,10007,4
101802500004,75,4
132681600004,10006,4
102707800004,10006,4
131664000004,10006,4
137716200004,10007,4
104834200004,70,4
124900400004,10006,4
111642700004,10006,4
138381600004,10006,4
138549000004,65,4
105180100004,75,4
136118500004,10006,4
138782100004,75,4
109787000004,10005,4
119488800004,9999,4
116625100004,65,4
131509100004,10005,4
122871400004,10006,4
101525700004,9999,4
102572400004,10005,4
125798900004,65,4
186709100004,9998,4
115238100004,10006,4
122459600004,70,4
123463400004,70,4
136129700004,9999,4
136002300004,10006,4
105848100004,9999,4
184610500004,70,4
102168000004,10007,4
120821000004,65,4
101520700004,10007,4
138315100004,10007,4
138473400004,10006,4
114118100004,10007,4
186537900004,80,4
104241500004,60,4
110553500004,10006,4
106928600004,60,4
132957800004,10005,4
102867800004,75,4
101021300004,10007,4
105766600004,10007,4
102749600004,60,4
138656000004,10006,4
137402000004,65,4
182525600004,75,4
104051900004,60,4
111703900004,75,4
101622400004,9999,4
100149900004,75,4
125798500004,65,4
138753800004,10006,4
118282300004,10005,4
125845900004,10005,4
124268600004,10005,4
123576100004,10005,4
133891300004,65,4
115338900004,70,4
124439500004,10006,4
113403500004,10006,4
120202100004,65,4
105515800004,75,4
105713500004,65,4
105787400004,10006,4
105814500004,75,4
137025800004,75,4
122858300004,65,4
113991200004,60,4
182956200004,98,4
111569900004,60,4
123408200004,65,4
129111000004,10005,4
131852100004,10006,4
121338100004,65,4
137400400004,90,4
136833100004,75,4
123233700004,10006,4
136203800004,70,4
102758300004,9999,4
105079100004,75,4
104217900004,9999,4
180310000004,75,4
137963600004,10006,4
101742800004,75,4
181587400004,70,4
181849800004,98,4
101489000004,60,4
102711400004,75,4
136826400004,65,4
105926200004,10007,4
100453300004,10006,4
180783400004,85,4
183178000004,75,4
186269700004,10004,4
186070600004,90,4
184488900004,75,4
184677300004,9999,4
184837600004,65,4
186086200004,75,4
185017900004,10004,4
185325100004,65,4
185325500004,75,4
186393000004,10003,4
180098900004,10004,4
106139900004,80,5
134454100004,55,5
142263700004,40,5
133701000004,60,5
186297300004,9999,5
105987400004,25,5
102580400004,75,5
186136400004,80,5
101216300004,75,5
102958100004,70,5
104351900004,30,5
141551900004,10005,5
186366900004,9999,5
105227500004,60,5
122706400004,65,5
101925000004,40,5
102448600004,40,5
103735500004,40,5
100623800004,9998,5
106426300004,40,5
135489000004,60,5
184658000004,75,5
103004200004,40,5
101543500004,75,5
181741600004,60,5
184396700004,9998,5
100972500004,75,5
100740000004,10006,5
180926400004,10004,5
102707100004,60,5
140837400004,10006,5
120255800004,60,5
126833700004,10005,5
102554400004,40,5
102434300004,40,5
127974400004,10006,5
104880000004,10005,5
120683900004,5,5
183860300004,90,5
135769100004,5,5
117157000004,20,5
130242000004,10005,5
185955400004,10004,5
105912600004,10005,5
128168700004,10005,5
139315800004,40,5
185939600004,9998,5
104118500004,40,5
105879900004,10005,5
105289200004,10005,5
135489600004,45,5
111899100004,10005,5
123049700004,20,5
135659100004,9998,5
142200200004,45,5
142153900004,10007,5
121818200004,10005,5
131667700004,10005,5
127981200004,10006,5
184836700004,9998,5
101007200004,10003,5
133508400004,65,5
101116300004,10004,5
181231700004,9998,5
102486500004,20,5
139115600004,10006,5
103958200004,40,5
125963600004,65,5
122653400004,5,5
185212500004,10007,5
115746600004,65,5
129526900004,10006,5
121832000004,10007,5
133422100004,10005,5
183145500004,75,5
102328000004,25,5
132017400004,5,5
134191200004,75,5
116019500004,10007,5
184319700004,65,5
111530000004,10006,5
116389200004,5,5
180980200004,10004,5
115155500004,65,5
105336600004,5,5
104148200004,15,5
104061400004,75,5
142018300004,10006,5
112114100004,10005,5
125042000004,10005,5
185326800004,60,5
113792000004,5,5
140634800004,65,5
123400000004,10006,5
100197400004,20,5
140127100004,9999,5
117377400004,60,5
115173100004,40,5
105545400004,10006,5
184730700004,9998,5
114834700004,75,5
102024600004,75,5
182589800004,10006,5
100174500004,60,5
186293500004,9998,5
128036900004,10006,5
130608300004,40,5
103157100004,10005,5
140209300004,10006,5
186656000004,15,5
137148800004,10006,5
112912900004,10006,5
139267900004,55,5
132569300004,75,5
121189700004,10006,5
124655400004,20,5
131656200004,15,5
110529300004,15,5
184386500004,9998,5
102957200004,20,5
128314600004,10005,5
114502100004,40,5
114976600004,40,5
140949200004,10006,5
100464900004,30,5
139456900004,60,5
115031000004,65,5
184575600004,9998,5
109703700004,10006,5
131459000004,60,5
107919400004,30,5
106320300004,75,5
126322000004,10007,5
116456800004,75,5
105774700004,75,5
131456400004,40,5
140107000004,20,5
115568100004,10006,5
101357700004,75,5
121814000004,30,5
115789600004,20,5
136561600004,40,5
182989700004,60,5
100428600004,10007,5
135842600004,10006,5
102279900004,10005,5
104023500004,10007,5
141753900004,40,5
103645100004,10006,5
100340600004,30,5
100497700004,10007,5
101514200004,10006,5
181691600004,10006,5
137007600004,40,5
141217200004,9998,5
102194900004,70,5
142636600004,40,5
112755100004,30,5
100926300004,10007,5
101539300004,75,5
183837300004,9998,5
103150100004,40,5
120291700004,15,5
104866600004,40,5
124962700004,10005,5
137249500004,10006,5
105068300004,40,5
102623900004,10007,5
105040200004,75,5
101029400004,9998,5
142700700004,60,5
118667000004,40,5
101956100004,10004,5
136902500004,40,5
101001700004,55,5
106960100004,75,5
127090300004,30,5
104391300004,40,5
135772100004,10006,5
104593800004,75,5
125536400004,35,5
103286900004,10006,5
104301600004,10006,5
106910100004,9998,5
101280700004,10005,5
142459100004,85,5
139811900004,10007,5
141318200004,60,5
101845300004,98,5
184188400004,65,5
121698900004,60,5
114522700004,15,5
114912900004,40,5
137816900004,65,5
185407900004,15,5
105794900004,10004,5
141386700004,9999,5
110600000004,20,5
100450700004,9999,5
101214600004,0,5
121288200004,10005,5
123783700004,60,5
141567100004,75,5
126603800004,75,5
131117100004,10005,5
140012000004,60,5
104749600004,75,5
142657400004,9999,5
119397800004,40,5
112098700004,10006,5
112698400004,10006,5
124941800004,10006,5
115770800004,45,5
102315500004,60,5
115991600004,10006,5
133512400004,5,5
109566700004,40,5
118410900004,5,5
137802700004,9999,5
103910400004,60,5
185898300004,15,5
181628100004,30,5
136788400004,75,5
111251300004,30,5
184705000004,10004,5
120925800004,60,5
132129900004,15,5
115759200004,65,5
186247600004,9999,5
122693900004,60,5
125142100004,15,5
107715900004,5,5
125353400004,40,5
104349300004,60,5
126814000004,40,5
118528900004,40,5
114793000004,75,5
135041000004,65,5
104345000004,10006,5
138610000004,35,5
109828700004,98,5
142228200004,40,5
116193000004,10006,5
142117500004,40,5
116485400004,65,5
106257600004,10005,5
104508000004,75,5
183836900004,75,5
100390300004,20,5
102544500004,85,5
113850600004,10005,5
134717400004,65,5
109978400004,10006,5
122098100004,10005,5
182487700004,35,5
112995800004,10005,5
115570000004,9999,5
100990500004,9998,5
186430900004,9998,5
126005100004,5,5
123684200004,10006,5
115756000004,60,5
125670600004,40,5
122740900004,40,5
128028400004,40,5
123140300004,40,5
118549600004,45,5
142121900004,10004,5
109090000004,25,5
101526900004,80,5
131872800004,75,5
125245000004,20,5
183859400004,5,5
104439600004,9998,5
133691600004,10006,5
102100200004,10006,5
133520000004,10006,5
183860700004,65,5
137315800004,40,5
132231300004,10005,5
138635700004,30,5
133170800004,10005,5
116745000004,5,5
100691700004,60,5
180752900004,10003,5
185969800004,9999,5
134070400004,75,5
139463100004,75,5
100872900004,75,5
142074500004,75,5
135125500004,75,5
102129500004,9999,5
139566200004,75,5
102268300004,70,5
103055100004,9998,5
100922800004,65,5
181539400004,60,5
181618200004,65,5
181624600004,60,5
183584200004,30,5
183584100004,30,5
182428400004,10,5
182438900004,10006,5
130043200004,10007,5
183217700004,60,5
183341900004,10,5
183529900004,10006,5
183811300004,75,5
183848700004,10004,5
183975800004,35,5
184078000004,9998,5
184150700004,5,5
184226000004,40,5
184252900004,60,5
186019500004,30,5
100766400004,40,5
184623400004,65,5
184624000004,70,5
184639900004,10005,5
186625400004,9998,5
185169700004,10,5
185307200004,10005,5
185551500004,70,5
185616700004,9999,5
185621000004,10005,5
185629000004,20,5
185630800004,60,5
185642500004,45,5
185771300004,30,5
185807800004,10005,5
186006600004,15,5
186026000006,10007,5
186088300004,15,5
186231500004,9999,5
186253700004,60,5
186550000004,9999,5
187509000004,10005,5
103976800004,9998,6
186571300004,9999,6
102347100004,9998,6
110506400004,65,6
105104900004,9999,6
103944500004,60,6
114283400004,75,6
139328900004,65,6
117070400004,60,6
115760800004,60,6
103514700004,85,6
110799100004,60,6
119086100004,60,6
103232700004,75,6
100376300004,60,6
184388800004,9999,6
125471900004,70,6
126324300004,60,6
135487500004,70,6
136789400004,65,6
186486500004,9999,6
112186700004,75,6
186711900004,9998,6
101698200004,75,6
